player_id,tm,year,player,pos,age,season,round,overall,gms,paATTs,paCMPs,paYDs,paTDs,paINTs,pa_aya,tm_paATTs,ruATTs,ruYDs,ruTDs,tm_ruATTs,tm_ruYDs,ms_ruATTs,tgts,recs,reYDs,reTDs,reAYDs,wopr,racr,adot,yac,ms_tgts,ms_AYDs,tm_tgts,tm_AYDs,1Ds,tm_1Ds,ms_1Ds,ppr,ppr/g,offSnaps,offSnapsPct
00-0034765,NOS,2018,TreQuan Smith,WR,22,1,3,91,13,,,,,,,519,,,,471,2025,,44,28,427,5,496,0.24,0.86,11.27,116,0.09,0.16,503,3149,23,322,0.07,100.7,7.75,567,0.5395
00-0034440,LAC,2018,Justin Jackson,RB,23,1,7,251,8,,,,,,,512,50,206,2,398,1873,0.13,19,15,135,,-14,0.05,-9.64,-0.74,152,0.04,0,508,3961,19,313,0.06,61.1,7.64,149,0.1497
00-0032355,IND,2018,Chester Rogers,WR,24,3,0,0,15,,,,,,,643,1,-4,,405,1726,0,72,53,485,2,445,0.24,1.09,6.18,275,0.11,0.09,631,4726,28,332,0.08,113.1,7.54,593,0.522
00-0034378,ATL,2018,Ito Smith,RB,22,1,4,126,13,,,,,,,615,90,315,4,351,1573,0.26,32,27,152,,2,0.08,76,0.06,160,0.05,0,603,5322,27,322,0.08,97.7,7.52,311,0.2934
00-0029854,CAR,2018,CJ Anderson,RB,27,6,0,0,9,,,,,,,562,67,403,2,459,2435,0.15,9,5,41,1,-4,0.02,-10.25,-0.44,41,0.02,0,549,4219,19,344,0.06,67.4,7.49,54,0.051
00-0032208,NEP,2018,Phillip Dorsett,WR,25,4,1,29,11,,,,,,,572,4,29,,478,2037,0.01,42,32,290,3,417,0.21,0.7,9.93,100,0.09,0.12,487,3518,19,305,0.06,81.9,7.45,399,0.3566
00-0034272,GBP,2018,Marquez Valdes-Scantling,WR,23,1,5,174,15,,,,,,,639,2,29,,346,1718,0.01,72,38,581,2,888,0.29,0.65,12.33,210,0.11,0.16,628,5459,25,299,0.08,111,7.4,691,0.6434
00-0034838,DEN,2018,Royce Freeman,RB,22,1,3,71,14,,,,,,,586,130,521,5,393,1907,0.33,20,14,72,,15,0.05,4.8,0.75,59,0.03,0,596,4191,32,279,0.11,103.3,7.38,308,0.2868
00-0023500,MIA,2018,Frank Gore,RB,35,14,3,65,14,,,,,,,452,156,722,,371,1738,0.42,16,12,124,1,21,0.06,5.9,1.31,115,0.04,0.01,426,3490,33,224,0.15,102.6,7.33,330,0.3587
00-0026345,SFO,2018,Pierre Garcon,WR,32,11,6,205,8,,,,,,,532,,,,422,1892,,45,24,286,1,478,0.22,0.6,10.62,98,0.09,0.13,510,3627,14,298,0.05,58.6,7.33,380,0.3595
00-0032760,WAS,2018,Josh Doctson,WR,26,3,1,22,15,,,,,,,508,,,,415,1776,,79,44,532,2,1103,0.43,0.48,13.96,132,0.16,0.27,497,4080,31,240,0.13,109.2,7.28,846,0.8294
00-0026544,CHI,2018,Chase Daniel,QB,32,9,0,0,4,76,53,515,3,2,6.78,510,13,3,,466,1932,0.03,,,,,,,,,14,,,501,4473,2,283,0.01,28.9,7.23,148,0.1377
00-0031344,NYG,2018,Cody Latimer,WR,26,5,2,56,5,,,,,,,581,,,,350,1600,,16,11,190,1,318,0.09,0.6,19.88,23,0.03,0.07,574,4450,6,278,0.02,36,7.2,209,0.2035
00-0033725,PHI,2018,Corey Clement,RB,24,2,0,0,11,,,,,,,598,68,259,2,398,1585,0.17,25,22,192,,-31,0.06,-6.19,-1.24,264,0.04,-0.01,567,4051,25,309,0.08,79.1,7.19,238,0.2179
00-0030414,KCC,2018,Spencer Ware,RB,27,5,6,194,11,,,,,,,583,51,246,2,387,1855,0.13,23,20,224,,44,0.07,5.09,1.91,242,0.04,0.01,559,4977,23,346,0.07,79,7.18,247,0.2364
00-0033307,SFO,2018,Kendrick Bourne,WR,23,2,0,0,16,,,,,,,532,,,,422,1892,,66,42,487,4,541,0.3,0.9,8.2,147,0.13,0.15,510,3627,30,298,0.1,114.7,7.17,605,0.5724
00-0031045,CLE,2018,Carlos Hyde,RB,28,5,2,57,14,,,,,,,571,172,571,5,469,2082,0.37,17,10,33,,12,0.04,2.75,0.71,67,0.03,0,635,6312,7,297,0.02,100.4,7.17,237,0.2172
00-0033681,JAC,2018,Keelan Cole,WR,25,2,0,0,13,,,,,,,534,,,,357,1537,,70,38,491,1,662,0.33,0.74,9.46,136,0.13,0.18,519,3611,25,248,0.1,93.1,7.16,687,0.6606
00-0031166,OAK,2018,Seth Roberts,WR,27,4,0,0,15,,,,,,,556,3,5,,385,1576,0.01,65,45,494,2,572,0.26,0.86,8.8,211,0.11,0.14,599,4209,25,305,0.08,106.9,7.13,569,0.5461
00-0032227,DEN,2018,Jeff Heuerman,TE,26,3,3,92,10,,,,,,,586,,,,393,1907,,49,31,281,2,258,0.17,1.09,5.27,154,0.08,0.06,596,4191,14,279,0.05,71.1,7.11,555,0.5168
00-0028237,NEP,2018,Chris Hogan,WR,30,8,0,0,15,,,,,,,572,,,,478,2037,,53,35,532,3,647,0.29,0.82,12.21,178,0.11,0.18,487,3518,22,305,0.07,106.2,7.08,803,0.7176
00-0031285,ATL,2018,Devonta Freeman,RB,26,5,4,103,2,,,,,,,615,14,68,,351,1573,0.04,7,5,23,,1,0.02,23,0.14,20,0.01,0,603,5322,2,322,0.01,14.1,7.05,67,0.0632
00-0032141,DAL,2018,Geoff Swaim,TE,25,4,7,246,8,,,,,,,526,,,,435,1938,,32,26,242,1,139,0.13,1.74,4.34,164,0.07,0.04,459,3251,11,255,0.04,56.2,7.03,512,0.4758
00-0033948,GBP,2018,Jamaal Williams,RB,23,2,4,134,16,,,,,,,639,121,464,3,346,1718,0.35,41,27,210,,37,0.1,5.68,0.9,223,0.07,0.01,628,5459,36,299,0.12,112.4,7.03,522,0.486
00-0033911,TEN,2018,Taywan Taylor,WR,23,2,3,72,13,,,,,,,432,1,,,454,2023,0,56,37,466,1,757,0.36,0.62,13.52,161,0.13,0.23,428,3297,19,263,0.07,89.6,6.89,446,0.4523
00-0031102,WAS,2018,Kapri Bibbs,RB,25,4,0,0,9,,,,,,,508,21,103,3,415,1776,0.05,23,16,115,1,29,0.07,3.97,1.26,108,0.05,0.01,497,4080,0,240,0,61.8,6.87,160,0.1569
00-0031373,OAK,2018,Martavis Bryant,WR,27,4,4,118,7,,,,,,,556,3,23,,385,1576,0.01,27,19,266,,325,0.12,0.82,12.04,132,0.05,0.08,599,4209,11,305,0.04,47.9,6.84,220,0.2111
00-0034457,PHI,2018,Josh Adams,RB,22,1,0,0,12,,,,,,,598,120,511,3,398,1585,0.3,13,7,58,,-4,0.03,-14.5,-0.31,65,0.02,0,567,4051,26,309,0.08,81.9,6.83,252,0.2308
00-0031687,SFO,2018,Raheem Mostert,RB,26,4,0,0,6,,,,,,,532,34,261,1,422,1892,0.08,7,6,25,,-4,0.02,-6.25,-0.57,44,0.01,0,510,3627,14,298,0.05,40.6,6.77,90,0.0851
00-0034753,BAL,2018,Mark Andrews,TE,22,1,3,86,16,,,,,,,555,,,,528,2352,,50,34,552,3,556,0.23,0.99,11.12,195,0.1,0.12,522,4760,28,330,0.08,107.2,6.7,414,0.3482
,NYJ,2018,Terrelle Pryor,WR,29,8,3,1,8,,,,,,,524,1,-1,,409,1610,0,30,16,252,2,272,0.13,0.93,9.07,,0.06,0.06,509,4531,0,228,0,53.1,6.64,171,0.1708
00-0034487,ARI,2018,Trent Sherfield,WR,22,1,0,0,7,,,,,,,494,,,,353,1341,,28,19,210,1,287,0.14,0.73,10.25,38,0.06,0.07,466,4310,11,212,0.05,46,6.57,343,0.3641
00-0032134,CIN,2018,CJ Uzomah,TE,26,4,5,157,16,,,,,,,542,,,,357,1676,,66,43,439,3,426,0.26,1.03,6.45,202,0.12,0.1,530,4357,21,273,0.08,104.9,6.56,839,0.8415
00-0034317,NOS,2018,Keith Kirkwood,WR,25,1,0,0,7,,,,,,,519,,,,471,2025,,21,13,209,2,281,0.13,0.74,13.38,49,0.04,0.09,503,3149,10,322,0.03,45.9,6.56,225,0.2141
00-0028083,TBB,2018,Jacquizz Rodgers,RB,28,8,5,145,13,,,,,,,624,33,106,1,389,1525,0.08,45,38,304,,135,0.12,2.25,3,240,0.07,0.02,620,6629,20,344,0.06,85,6.54,367,0.3291
00-0033460,CIN,2018,John Ross,WR,24,2,1,9,13,,,,,,,542,4,9,,357,1676,0.01,58,21,210,7,804,0.29,0.26,13.86,77,0.11,0.18,530,4357,13,273,0.05,84.9,6.53,602,0.6038
00-0034509,BUF,2018,Keith Ford,RB,24,1,0,0,2,,,,,,,496,21,79,,466,1984,0.05,5,3,21,,-9,0.01,-2.33,-1.8,22,0.01,0,466,5247,5,217,0.02,13,6.5,71,0.067
00-0031782,PIT,2018,Eli Rogers,WR,26,3,0,0,3,,,,,,,687,1,-4,,345,1445,0,14,12,79,,62,0.04,1.27,4.43,40,0.02,0.01,676,5177,5,338,0.01,19.5,6.5,109,0.0977
00-0030288,NEP,2018,Rex Burkhead,RB,28,6,6,190,8,,,,,,,572,57,186,,478,2037,0.12,20,14,131,1,43,0.07,3.05,2.15,121,0.04,0.01,487,3518,15,305,0.05,51.7,6.46,151,0.1349
00-0034351,PHI,2018,Dallas Goedert,TE,23,1,2,49,14,,,,,,,598,,,,398,1585,,42,33,334,4,310,0.16,1.08,7.38,161,0.07,0.08,567,4051,15,309,0.05,90.4,6.46,523,0.4789
00-0034764,DAL,2018,Michael Gallup,WR,22,1,3,81,15,,,,,,,526,,,,435,1938,,68,33,507,2,957,0.43,0.53,14.07,173,0.15,0.29,459,3251,21,255,0.08,95.7,6.38,739,0.6868
00-0029141,SFO,2018,Alfred Morris,RB,30,7,6,173,11,,,,,,,532,111,428,2,422,1892,0.26,14,8,73,,-3,0.04,-24.33,-0.21,67,0.03,0,510,3627,29,298,0.1,70.1,6.37,250,0.2365
00-0032128,KCC,2018,Chris Conley,WR,26,4,3,76,15,,,,,,,583,,,,387,1855,,52,32,334,5,440,0.2,0.76,8.46,140,0.09,0.09,559,4977,18,346,0.05,95.4,6.36,802,0.7675
00-0031273,TBB,2018,Cameron Brate,TE,27,5,0,0,15,,,,,,,624,,,,389,1525,,49,30,289,6,418,0.16,0.69,8.53,51,0.08,0.06,620,6629,18,344,0.05,94.9,6.33,534,0.4789
00-0033658,DAL,2018,Blake Jarwin,TE,24,2,0,0,12,,,,,,,526,,,,435,1938,,36,27,307,3,295,0.18,1.04,8.19,110,0.08,0.09,459,3251,16,255,0.06,75.7,6.31,386,0.3587
00-0029239,MIA,2018,Brandon Bolden,RB,28,7,0,0,5,,,,,,,452,8,91,2,371,1738,0.02,3,3,13,1,-13,0.01,-1,-4.33,19,0.01,0,426,3490,5,224,0.02,31.4,6.28,25,0.0272
00-0033060,MIA,2018,Leonte Carroo,WR,24,3,3,86,3,,,,,,,452,1,14,,371,1738,0,4,2,94,1,105,0.04,0.9,26.25,36,0.01,0.03,426,3490,3,224,0.01,18.8,6.27,41,0.0446
00-0032054,CLE,2018,Breshad Perriman,WR,25,3,1,26,10,,,,,,,571,4,2,,469,2082,0.01,25,16,340,2,493,0.11,0.69,19.72,75,0.04,0.08,635,6312,13,297,0.04,62.2,6.22,218,0.1998
00-0033375,DEN,2018,Tim Patrick,WR,25,2,0,0,10,,,,,,,586,3,17,,393,1907,0.01,41,23,315,1,447,0.18,0.7,10.9,112,0.07,0.11,596,4191,17,279,0.06,62.2,6.22,393,0.3659
00-0022943,NOS,2018,Ben Watson,TE,38,14,1,32,14,,,,,,,519,,,,471,2025,,46,35,400,2,,,,,,0.09,,503,3149,0,322,0,87,6.21,507,0.4824
00-0030578,NEP,2018,Cordarrelle Patterson,WR,27,6,1,29,15,,,,,,,572,42,228,1,478,2037,0.09,28,21,247,3,186,0.12,1.33,6.64,145,0.06,0.05,487,3518,26,305,0.09,92.5,6.17,230,0.2055
00-0029159,NYJ,2018,Jermaine Kearse,WR,28,7,0,0,13,,,,,,,524,,,,409,1610,,76,37,371,1,738,0.34,0.5,9.71,135,0.15,0.16,509,4531,20,228,0.09,80.1,6.16,626,0.6254
00-0033858,TEN,2018,Jonnu Smith,TE,23,2,3,100,10,,,,,,,432,,,,454,2023,,30,19,246,3,165,0.14,1.49,5.5,191,0.07,0.05,428,3297,10,263,0.04,61.6,6.16,611,0.6197
00-0029572,CAR,2018,Jarius Wright,WR,29,7,4,118,16,,,,,,,562,2,39,,459,2435,0,60,43,447,1,379,0.23,1.18,6.32,198,0.11,0.09,549,4219,26,344,0.08,97.6,6.1,529,0.5
00-0034646,DET,2018,Brandon Powell,WR,22,1,0,0,4,,,,,,,572,1,4,,401,1626,0,17,11,129,,47,0.05,2.74,2.76,115,0.03,0.01,571,3847,6,263,0.02,24.3,6.08,99,0.0921
00-0031787,GBP,2018,Jake Kumerow,WR,26,4,0,0,4,,,,,,,639,,,,346,1718,,11,8,103,1,111,0.04,0.93,10.09,23,0.02,0.02,628,5459,4,299,0.01,24.3,6.08,136,0.1266
00-0031075,HOU,2018,Alfred Blue,RB,27,5,6,181,16,,,,,,,505,149,499,2,472,2016,0.32,27,20,154,,84,0.1,1.83,3.11,96,0.06,0.02,466,3945,29,275,0.11,97.3,6.08,461,0.4214
00-0033251,IND,2018,Zach Pascal,WR,24,2,0,0,11,,,,,,,643,2,10,,405,1726,0,45,27,268,2,470,0.18,0.57,10.44,71,0.07,0.1,631,4726,15,332,0.05,66.8,6.07,527,0.4639
00-0034747,OAK,2018,Marcell Ateman,WR,23,1,7,228,6,,,,,,,556,,,,385,1576,,31,15,154,1,353,0.14,0.44,11.39,31,0.05,0.08,599,4209,7,305,0.02,36.4,6.07,370,0.3551
00-0032200,GBP,2018,Ty Montgomery,RB,25,4,3,94,12,,,,,,,639,41,183,1,346,1718,0.12,40,25,234,,18,0.1,13,0.45,216,0.06,0,628,5459,6,299,0.02,72.7,6.06,150,0.1397
00-0030300,SEA,2018,Jaron Brown,WR,28,6,0,0,10,,,,,,,427,,,,532,2542,,20,14,166,5,271,0.13,0.61,13.55,46,0.05,0.07,400,3740,9,281,0.03,60.6,6.06,352,0.3293
00-0032791,MIA,2018,Jakeem Grant,WR,26,3,6,186,10,,,,,,,452,1,5,,371,1738,0,34,21,268,2,271,0.17,0.99,7.97,140,0.08,0.08,426,3490,13,224,0.06,60.3,6.03,282,0.3065
00-0032135,PIT,2018,Jesse James,TE,24,4,5,160,14,,,,,,,687,,,,345,1445,,39,30,423,2,317,0.13,1.33,8.13,185,0.06,0.06,676,5177,17,338,0.05,84.3,6.02,562,0.5036
00-0027531,BUF,2018,Chris Ivory,RB,30,9,0,0,13,,,,,,,496,115,385,1,466,1984,0.25,21,13,206,,19,0.07,10.84,0.9,168,0.05,0,466,5247,32,217,0.15,78.1,6.01,300,0.2833
00-0027996,CAR,2018,Torrey Smith,WR,29,8,2,58,8,,,,,,,562,,,,459,2435,,30,17,190,2,417,0.15,0.46,13.9,48,0.05,0.1,549,4219,12,344,0.03,48,6,324,0.3062
00-0033455,TEN,2018,Anthony Firkser,TE,23,1,0,0,8,,,,,,,432,,,,454,2023,,20,19,225,1,133,0.1,1.69,6.65,97,0.05,0.04,428,3297,12,263,0.05,47.5,5.94,180,0.1826
00-0028097,OAK,2018,Lee Smith,TE,31,8,5,159,6,,,,,,,556,,,,385,1576,,11,10,73,3,52,0.04,1.4,4.73,55,0.02,0.01,599,4209,5,305,0.02,35.3,5.88,283,0.2716
00-0034750,SEA,2018,Rashaad Penny,RB,22,1,1,27,12,,,,,,,427,85,419,2,532,2542,0.16,12,9,75,,7,0.05,10.71,0.58,73,0.03,0,400,3740,21,281,0.07,70.4,5.87,181,0.1693
00-0030147,NYG,2018,Russell Shepard,WR,28,6,0,0,7,,,,,,,581,,,,350,1600,,19,10,188,2,323,0.1,0.58,17,12,0.03,0.07,574,4450,7,278,0.03,40.8,5.83,183,0.1782
00-0030668,KCC,2018,Charcandrick West,RB,27,5,0,0,2,,,,,,,583,2,-1,,387,1855,0.01,3,2,37,1,16,0.01,2.31,5.33,25,0.01,0,559,4977,3,346,0.01,11.6,5.8,30,0.0287
00-0024221,WAS,2018,Vernon Davis,TE,34,13,1,6,13,,,,,,,508,,,,415,1776,,36,25,367,2,409,0.18,0.9,11.36,175,0.07,0.1,497,4080,16,240,0.07,73.7,5.67,447,0.4382
,PHI,2018,Kamar Aiken,WR,29,8,0,0,2,,,,,,,598,,,,398,1585,,7,6,53,,47,0.03,1.13,6.71,,0.01,0.01,567,4051,2,309,0.01,11.3,5.65,131,0.12
00-0030525,DAL,2018,Tavon Austin,WR,27,6,1,8,7,,,,,,,526,6,55,,435,1938,0.01,13,8,140,2,246,0.1,0.57,18.92,63,0.03,0.08,459,3251,7,255,0.03,39.5,5.64,,
00-0031299,PHI,2018,Jordan Matthews,WR,26,5,2,42,11,,,,,,,598,,,,398,1585,,28,20,300,2,282,0.12,1.06,10.07,96,0.05,0.07,567,4051,14,309,0.05,62,5.64,346,0.3168
00-0032972,DEN,2018,Devontae Booker,RB,26,3,4,136,16,,,,,,,586,34,183,1,393,1907,0.09,51,38,275,,78,0.14,3.53,1.53,241,0.09,0.02,596,4191,20,279,0.07,89.8,5.61,316,0.2942
,ARI,2018,Sam Bradford,QB,31,9,1,1,3,80,50,400,2,4,5,494,2,7,,353,1341,0.01,,,,,512,,,,,,0.12,466,4310,1,212,0,16.7,5.57,135,0.1433
00-0031763,PHI,2018,DeAndre Carter,WR,25,1,0,0,8,,,,,,,598,1,7,,398,1585,0,25,22,216,,79,0.08,2.73,3.16,150,0.04,0.02,567,4051,9,309,0.03,44.3,5.54,83,0.076
00-0031547,MIA,2018,DeVante Parker,WR,25,4,1,14,11,,,,,,,452,,,,371,1738,,47,24,309,1,595,0.28,0.52,12.66,122,0.11,0.17,426,3490,14,224,0.06,60.9,5.54,411,0.4467
00-0027325,DET,2018,LeGarrette Blount,RB,32,9,0,0,16,,,,,,,572,154,418,5,401,1626,0.38,15,10,67,,-19,0.04,-3.53,-1.27,87,0.03,0,571,3847,29,263,0.11,88.5,5.53,281,0.2614
00-0033564,DEN,2018,Jake Butt,TE,23,2,5,145,3,,,,,,,586,,,,393,1907,,13,8,85,,86,0.05,0.99,6.62,44,0.02,0.02,596,4191,4,279,0.01,16.5,5.5,97,0.0903
00-0032980,IND,2018,Marcus Johnson,WR,24,2,0,0,4,,,,,,,643,1,-2,,405,1726,0,8,6,102,1,110,0.04,0.93,13.75,28,0.01,0.02,631,4726,5,332,0.02,22,5.5,95,0.0836
00-0034273,CLE,2018,Damion Ratley,WR,23,1,6,175,5,,,,,,,571,,,,469,2082,,20,13,144,,201,0.07,0.72,10.05,51,0.03,0.03,635,6312,5,297,0.02,27.4,5.48,176,0.1613
00-0030520,ARI,2018,Mike Glennon,QB,29,6,3,73,2,21,15,174,1,,8.29,494,,,,353,1341,,,,,,,,,,0,,,466,4310,0,212,0,10.96,5.48,26,0.0276
00-0032362,WAS,2018,Maurice Harris,WR,26,3,0,0,11,,,,,,,508,2,10,,415,1776,0,47,28,304,,464,0.22,0.66,9.87,100,0.09,0.11,497,4080,13,240,0.05,59.4,5.4,462,0.4529
00-0034054,DEN,2018,River Cracraft,WR,24,1,0,0,1,,,,,,,586,,,,393,1907,,2,1,44,,68,0.02,0.65,34,7,0,0.02,596,4191,1,279,0,5.4,5.4,27,0.0251
00-0034301,KCC,2018,Darrel Williams,RB,23,1,0,0,3,,,,,,,583,13,44,,387,1855,0.03,3,3,27,1,-7,0.01,-3.86,-2.33,34,0.01,0,559,4977,4,346,0.01,16.1,5.37,65,0.0622
00-0032775,KCC,2018,Demarcus Robinson,WR,24,3,4,126,14,,,,,,,583,,,,387,1855,,33,22,288,4,346,0.14,0.83,10.48,116,0.06,0.07,559,4977,12,346,0.03,74.8,5.34,419,0.401
00-0031068,IND,2018,Ryan Grant,WR,28,5,5,142,14,,,,,,,643,,,,405,1726,,51,35,334,1,409,0.18,0.82,8.02,93,0.08,0.09,631,4726,18,332,0.05,74.4,5.31,560,0.493
00-0033559,DET,2018,Michael Roberts,TE,24,2,4,127,7,,,,,,,572,,,,401,1626,,20,9,100,3,127,0.08,0.79,6.35,23,0.04,0.03,571,3847,5,263,0.02,37,5.29,159,0.1479
00-0033896,CHI,2018,Adam Shaheen,TE,25,2,2,45,3,,,,,,,510,,,,466,1932,,6,5,48,1,59,0.03,0.81,9.83,13,0.01,0.01,501,4473,3,283,0.01,15.8,5.27,160,0.1488
00-0023645,BUF,2018,Derek Anderson,QB,35,12,6,213,2,70,42,465,,4,6.64,496,1,-1,,466,1984,0,,,,,,,,,0,,,466,5247,0,217,0,10.5,5.25,118,0.1114
00-0031418,JAC,2018,Austin Seferian-Jenkins,TE,26,5,2,38,5,,,,,,,534,,,,357,1537,,20,11,90,1,95,0.08,0.95,4.75,36,0.04,0.03,519,3611,6,248,0.02,26,5.2,221,0.2125
00-0033895,LAR,2018,Gerald Everett,TE,24,2,2,44,16,,,,,,,565,,,,412,1913,,51,33,320,3,305,0.19,1.05,5.98,149,0.1,0.07,536,4644,18,349,0.05,83,5.19,380,0.3455
00-0021206,NYJ,2018,Josh McCown,QB,39,17,3,81,4,110,60,539,1,4,4.9,524,5,32,,409,1610,0.01,,,,,,,,,0,,,509,4531,2,228,0.01,20.76,5.19,191,0.1908
,SEA,2018,Brandon Marshall,WR,34,13,4,119,6,,,,,,,427,,,,532,2542,,23,11,136,1,263,0.14,0.52,11.43,,0.06,0.07,400,3740,0,281,0,30.6,5.1,191,0.1787
,SFO,2018,Kyle Juszczyk,RB,27,6,4,130,14,,,,,,,532,8,30,,422,1892,0.02,40,30,324,1,,,,,,0.08,,510,3627,17,298,0.06,71.4,5.1,663,0.6272
00-0029738,CLE,2018,Darren Fells,TE,32,5,0,0,8,,,,,,,571,,,,469,2082,,12,11,117,3,57,0.03,2.05,4.75,72,0.02,0.01,635,6312,6,297,0.02,40.7,5.09,420,0.385
00-0032778,TEN,2018,Tajae Sharpe,WR,24,2,5,140,14,,,,,,,432,1,16,,454,2023,0,47,26,316,2,525,0.28,0.6,11.17,91,0.11,0.16,428,3297,23,263,0.09,71.2,5.09,591,0.5994
00-0034631,HOU,2018,Vyncint Smith,WR,22,1,0,0,4,,,,,,,505,,,,472,2016,,10,5,91,1,239,0.07,0.38,23.9,6,0.02,0.06,466,3945,3,275,0.01,20.1,5.03,179,0.1636
00-0028116,MIN,2018,Aldrick Robinson,WR,30,7,6,178,14,,,,,,,606,,,,357,1493,,35,17,231,5,605,0.19,0.38,17.29,43,0.06,0.14,589,4305,12,284,0.04,70.1,5.01,252,0.2398
00-0032707,DET,2018,Andy Jones,WR,24,2,0,0,5,,,,,,,572,,,,401,1626,,24,11,80,1,220,0.1,0.36,9.17,26,0.04,0.06,571,3847,6,263,0.02,25,5,256,0.2381
00-0030854,IND,2018,Erik Swoope,TE,26,3,0,0,7,,,,,,,643,,,,405,1726,,10,8,87,3,94,0.04,0.93,9.4,,0.02,0.02,631,4726,5,332,0.02,34.7,4.96,78,0.0687
00-0033611,ARI,2018,Ricky Seals-Jones,TE,23,2,0,0,15,,,,,,,494,,,,353,1341,,70,34,343,1,704,0.34,0.49,10.06,98,0.15,0.16,466,4310,14,212,0.07,74.3,4.95,536,0.569
00-0034279,GBP,2018,Equanimeous St Brown,WR,21,1,6,207,11,,,,,,,639,1,5,,346,1718,0,36,21,328,,480,0.15,0.68,13.33,120,0.06,0.09,628,5459,13,299,0.04,54.3,4.94,358,0.3333
00-0034400,IND,2018,Jordan Wilkins,RB,24,1,5,169,13,,,,,,,643,60,336,1,405,1726,0.15,17,16,85,,-25,0.04,-3.4,-1.47,105,0.03,-0.01,631,4726,17,332,0.05,64.1,4.93,198,0.1743
00-0032394,SEA,2018,Nick Vannett,TE,25,3,3,94,15,,,,,,,427,,,,532,2542,,43,29,269,3,251,0.21,1.07,5.84,157,0.11,0.07,400,3740,17,281,0.06,73.9,4.93,528,0.4939
00-0027675,SEA,2018,Ed Dickson,TE,31,9,3,70,9,,,,,,,427,,,,532,2542,,13,12,143,3,71,0.06,2.01,5.46,78,0.03,0.02,400,3740,8,281,0.03,44.3,4.92,364,0.3405
00-0031570,ATL,2018,Justin Hardy,WR,27,4,4,107,8,,,,,,,615,,,,351,1573,,22,14,133,2,157,0.08,0.85,7.14,65,0.04,0.03,603,5322,8,322,0.02,39.3,4.91,221,0.2085
00-0021547,LAC,2018,Antonio Gates,TE,38,16,0,0,15,,,,,,,512,,,,398,1873,,46,28,333,2,341,0.2,0.98,7.41,126,0.09,0.09,508,3961,19,313,0.06,73.3,4.89,364,0.3658
00-0034653,NYJ,2018,Deontay Burnett,WR,21,1,0,0,5,,,,,,,524,,,,409,1610,,15,10,143,,149,0.07,0.96,9.93,22,0.03,0.03,509,4531,7,228,0.03,24.3,4.86,128,0.1279
