player_id,tm,year,player,pos,age,season,round,overall,gms,paATTs,paCMPs,paYDs,paTDs,paINTs,pa_aya,tm_paATTs,ruATTs,ruYDs,ruTDs,tm_ruATTs,tm_ruYDs,ms_ruATTs,tgts,recs,reYDs,reTDs,reAYDs,wopr,racr,adot,yac,ms_tgts,ms_AYDs,tm_tgts,tm_AYDs,1Ds,tm_1Ds,ms_1Ds,ppr,ppr/g,offSnaps,offSnapsPct
00-0030443,DET,2018,Levine Toilolo,TE,27,6,4,133,11,,,,,,,572,,,,401,1626,,24,21,263,1,165,0.09,1.59,6.88,110,0.04,0.04,571,3847,16,263,0.06,53.3,4.85,527,0.4902
00-0032951,MIN,2018,Laquon Treadwell,WR,23,3,1,23,15,,,,,,,606,,,,357,1493,,53,35,302,1,302,0.18,1,5.7,120,0.09,0.07,589,4305,16,284,0.06,71.2,4.75,543,0.5167
00-0030821,DAL,2018,Allen Hurns,WR,27,5,0,0,13,,,,,,,526,,,,435,1938,,36,20,295,2,452,0.21,0.65,12.56,78,0.08,0.14,459,3251,11,255,0.04,61.5,4.73,451,0.4191
00-0034011,NOS,2018,Dan Arnold,TE,23,1,0,0,7,,,,,,,519,,,,471,2025,,19,12,150,1,205,0.1,0.73,10.79,30,0.04,0.07,503,3149,9,322,0.03,33,4.71,141,0.1342
00-0034420,HOU,2018,Jordan Thomas,TE,22,1,6,211,14,,,,,,,505,,,,472,2016,,27,20,215,4,151,0.11,1.42,5.59,106,0.06,0.04,466,3945,12,275,0.04,65.5,4.68,470,0.4296
00-0034286,SFO,2018,Richie James,WR,23,1,7,240,6,,,,,,,532,,,,422,1892,,14,9,130,1,76,0.06,1.71,5.43,101,0.03,0.02,510,3627,4,298,0.01,28,4.67,192,0.1816
00-0033110,LAR,2018,Tyler Higbee,TE,25,3,4,110,14,,,,,,,565,,,,412,1913,,33,24,292,2,224,0.13,1.3,6.79,137,0.06,0.05,536,4644,16,349,0.05,65.2,4.66,788,0.7164
00-0030155,KCC,2018,Demetrius Harris,TE,27,5,0,0,10,,,,,,,583,,,,387,1855,,25,12,164,3,116,0.08,1.41,4.64,75,0.04,0.02,559,4977,9,346,0.03,46.4,4.64,371,0.355
,NEP,2018,Jacob Hollister,TE,25,2,0,0,2,,,,,,,572,,,,478,2037,,5,4,52,,,,,,,0.01,,487,3518,2,305,0.01,9.2,4.6,59,0.0527
00-0031609,MIA,2018,AJ Derby,TE,27,3,6,202,3,,,,,,,452,,,,371,1738,,5,3,48,1,44,0.03,1.09,8.8,9,0.01,0.01,426,3490,3,224,0.01,13.8,4.6,124,0.1348
00-0031359,BUF,2018,Kelvin Benjamin,WR,27,5,1,28,15,,,,,,,496,,,,466,1984,,67,25,380,1,1050,0.36,0.36,15.67,64,0.14,0.2,466,5247,1,217,0,69,4.6,511,0.4825
00-0032117,MIA,2018,Nick OLeary,TE,26,4,6,194,5,,,,,,,452,,,,371,1738,,10,8,86,1,61,0.05,1.41,6.1,65,0.02,0.02,426,3490,6,224,0.03,22.6,4.52,372,0.4043
00-0031610,OAK,2018,Darren Waller,TE,26,3,6,204,3,,,,,,,556,,,,385,1576,,6,6,75,,19,0.02,3.95,3.17,56,0.01,0,599,4209,5,305,0.02,13.5,4.5,42,0.0403
00-0033627,BUF,2018,Jason Croom,TE,24,1,0,0,12,,,,,,,496,,,,466,1984,,35,22,259,1,290,0.15,0.89,8.29,137,0.08,0.06,466,5247,10,217,0.05,53.9,4.49,387,0.3654
00-0029587,NYG,2018,Rhett Ellison,TE,30,7,4,128,13,,,,,,,581,,,,350,1600,,35,25,272,1,226,0.13,1.2,6.46,130,0.06,0.05,574,4450,13,278,0.05,58.2,4.48,557,0.5424
00-0034164,NYJ,2018,Trenton Cannon,RB,24,1,6,204,11,,,,,,,524,38,113,1,409,1610,0.09,25,17,144,,157,0.1,0.92,6.28,118,0.05,0.03,509,4531,11,228,0.05,48.7,4.43,185,0.1848
00-0033567,ATL,2018,Brian Hill,RB,23,2,5,156,4,,,,,,,615,20,157,,351,1573,0.06,2,1,9,,3,0.01,3,1.5,5,0,0,603,5322,5,322,0.02,17.6,4.4,66,0.0623
00-0031545,CHI,2018,Kevin White,WR,26,3,1,7,3,,,,,,,510,,,,466,1932,,8,4,92,,185,0.05,0.5,23.12,6,0.02,0.04,501,4473,3,283,0.01,13.2,4.4,170,0.1581
00-0031484,CAR,2018,Chris Manhertz,TE,26,3,0,0,3,,,,,,,562,,,,459,2435,,5,2,52,1,33,0.02,1.58,6.6,45,0.01,0.01,549,4219,1,344,0,13.2,4.4,344,0.3251
00-0031599,CAR,2018,Cameron Artis-Payne,RB,26,4,5,174,4,,,,,,,562,19,69,1,459,2435,0.04,4,3,15,,-5,0.01,-3,-1.25,15,0.01,0,549,4219,9,344,0.03,17.4,4.35,48,0.0454
00-0033562,PIT,2018,Ryan Switzer,WR,24,2,4,133,16,,,,,,,687,6,21,,345,1445,0.02,44,36,253,1,147,0.12,1.72,3.34,137,0.07,0.03,676,5177,15,338,0.04,69.4,4.34,302,0.2706
00-0028903,SFO,2018,Garrett Celek,TE,30,7,0,0,6,,,,,,,532,,,,422,1892,,8,5,90,2,90,0.04,1,11.25,43,0.02,0.02,510,3627,5,298,0.02,26,4.33,277,0.2621
00-0031959,BUF,2018,Marcus Murphy,RB,27,4,7,230,9,,,,,,,496,52,250,,466,1984,0.11,19,11,26,,58,0.07,0.45,3.05,49,0.04,0.01,466,5247,9,217,0.04,38.6,4.29,196,0.1851
00-0031744,DEN,2018,Matt LaCosse,TE,26,3,0,0,13,,,,,,,586,,,,393,1907,,37,24,250,1,203,0.13,1.23,5.49,148,0.06,0.05,596,4191,11,279,0.04,55,4.23,418,0.3892
00-0030108,HOU,2018,Ryan Griffin,TE,28,6,6,201,13,,,,,,,505,,,,472,2016,,43,24,305,,319,0.2,0.96,7.42,150,0.09,0.08,466,3945,15,275,0.05,54.5,4.19,743,0.6792
00-0030670,NYG,2018,Bennie Fowler,WR,27,4,0,0,10,,,,,,,581,,,,350,1600,,27,16,199,1,261,0.11,0.76,9.67,76,0.05,0.06,574,4450,12,278,0.04,41.9,4.19,369,0.3593
00-0031189,DET,2018,TJ Jones,WR,26,4,6,189,12,,,,,,,572,,,,401,1626,,26,19,190,2,268,0.12,0.71,10.31,36,0.05,0.07,571,3847,10,263,0.04,50,4.17,461,0.4288
00-0031060,KCC,2018,DeAnthony Thomas,WR,25,5,4,124,3,,,,,,,583,1,6,,387,1855,0,5,3,29,1,71,0.02,0.41,14.2,27,0.01,0.01,559,4977,3,346,0.01,12.5,4.17,35,0.0335
00-0027948,TEN,2018,Blaine Gabbert,QB,29,8,1,10,8,101,61,626,4,4,6.2,432,6,,,454,2023,0.01,,,,,,,,,0,,,428,3297,2,263,0.01,33.04,4.13,211,0.214
00-0033292,SFO,2018,Trent Taylor,WR,24,2,5,177,13,,,,,,,532,,,,422,1892,,40,26,215,1,254,0.17,0.85,6.35,102,0.08,0.07,510,3627,11,298,0.04,53.5,4.12,321,0.3037
00-0033933,ARI,2018,Chad Williams,WR,24,2,3,98,10,,,,,,,494,1,9,,353,1341,0,46,17,171,1,567,0.24,0.3,12.33,18,0.1,0.13,466,4310,9,212,0.04,41,4.1,430,0.4565
00-0031301,NEP,2018,Jeremy Hill,RB,26,5,2,55,1,,,,,,,572,4,25,,478,2037,0.01,1,1,6,,1,0,6,1,5,0,0,487,3518,1,305,0,4.1,4.1,12,0.0107
,JAC,2018,David Grinnage,TE,24,1,0,0,3,,,,,,,534,,,,357,1537,,8,6,61,,63,0.04,0.97,7.88,,0.02,0.02,519,3611,2,248,0.01,12.1,4.03,74,0.0712
00-0031558,BAL,2018,Maxx Williams,TE,24,4,2,55,9,,,,,,,555,,,,528,2352,,17,16,143,1,53,0.06,2.7,3.12,97,0.03,0.01,522,4760,9,330,0.03,36.3,4.03,374,0.3146
00-0034808,LAR,2018,John Kelly,RB,21,1,6,176,3,,,,,,,565,27,74,,412,1913,0.07,3,2,27,,-6,0.01,-4.5,-2,27,0.01,0,536,4644,7,349,0.02,12.1,4.03,50,0.0455
00-0032881,NOS,2018,Tommylee Lewis,WR,26,3,0,0,4,,,,,,,519,2,10,,471,2025,0,3,3,60,1,59,0.02,1.02,19.67,1,0.01,0.02,503,3149,3,322,0.01,16,4,70,0.0666
00-0034799,MIA,2018,Kalen Ballage,RB,22,1,4,131,10,,,,,,,452,36,191,1,371,1738,0.1,11,9,56,,-15,0.04,-3.73,-1.36,76,0.03,0,426,3490,12,224,0.05,39.7,3.97,92,0.1
,JAC,2018,Niles Paul,TE,29,8,5,155,5,,,,,,,534,,,,357,1537,,13,10,98,,95,0.06,1.03,7.31,,0.03,0.03,519,3611,5,248,0.02,19.8,3.96,103,0.099
00-0034309,MIN,2018,Chad Beebe,WR,24,1,0,0,2,,,,,,,606,,,,357,1493,,4,4,39,,51,0.02,0.76,12.75,12,0.01,0.01,589,4305,3,284,0.01,7.9,3.95,46,0.0438
00-0034681,ARI,2018,Chase Edmonds,RB,22,1,4,134,16,,,,,,,494,60,208,2,353,1341,0.17,23,20,103,,5,0.07,20.6,0.22,121,0.05,0,466,4310,19,212,0.09,63.1,3.94,198,0.2102
00-0031731,JAC,2018,Corey Grant,RB,27,4,0,0,5,,,,,,,534,13,40,,357,1537,0.04,12,9,67,,-3,0.03,-22.33,-0.25,83,0.02,0,519,3611,6,248,0.02,19.7,3.94,65,0.0625
00-0034830,BAL,2018,Hayden Hurst,TE,25,1,1,25,9,,,,,,,555,,,,528,2352,,23,13,163,1,165,0.09,0.99,7.17,74,0.04,0.03,522,4760,8,330,0.02,35.3,3.92,275,0.2313
,PHI,2018,Joshua Perkins,TE,25,2,0,0,3,,,,,,,598,,,,398,1585,,11,5,67,,,,,,,0.02,,567,4051,0,309,0,11.7,3.9,95,0.087
00-0032450,NOS,2018,Dwayne Washington,RB,24,3,7,236,4,,,,,,,519,27,154,,471,2025,0.06,,,,,,,,,0,,,503,3149,7,322,0.02,15.4,3.85,46,0.0438
00-0031806,LAR,2018,Malcolm Brown,RB,25,4,0,0,10,,,,,,,565,43,212,,412,1913,0.1,7,5,52,1,18,0.02,2.89,2.57,39,0.01,0,536,4644,12,349,0.03,37.4,3.74,123,0.1118
00-0031598,BAL,2018,Nick Boyle,TE,25,4,5,171,12,,,,,,,555,,,,528,2352,,37,23,213,,125,0.12,1.7,3.38,135,0.07,0.03,522,4760,10,330,0.03,44.3,3.69,651,0.5475
00-0030216,NOS,2018,Josh Hill,TE,28,6,0,0,11,,,,,,,519,,,,471,2025,,24,16,185,1,73,0.09,2.53,3.04,170,0.05,0.02,503,3149,11,322,0.03,40.5,3.68,653,0.6213
,CLE,2018,Seth Devalve,TE,25,3,4,138,5,,,,,,,571,,,,469,2082,,7,5,74,1,87,0.03,0.85,12.43,,0.01,0.01,635,6312,3,297,0.01,18.4,3.68,98,0.0898
00-0034676,PIT,2018,James Washington,WR,22,1,2,60,12,,,,,,,687,,,,345,1445,,38,16,217,1,629,0.17,0.34,16.55,64,0.06,0.12,676,5177,10,338,0.03,43.7,3.64,526,0.4713
00-0028042,TEN,2018,Luke Stocker,TE,30,8,4,104,12,,,,,,,432,,,,454,2023,,21,15,165,2,180,0.11,0.92,8.57,64,0.05,0.05,428,3297,10,263,0.04,43.5,3.63,480,0.4868
00-0031585,TEN,2018,MyCole Pruitt,TE,26,3,5,143,7,,,,,,,432,,,,454,2023,,11,9,102,1,102,0.06,1,9.27,28,0.03,0.03,428,3297,6,263,0.02,25.2,3.6,192,0.1947
00-0034426,CHI,2018,Javon Wims,WR,23,1,7,224,2,,,,,,,510,,,,466,1932,,5,4,32,,34,0.02,0.94,6.8,2,0.01,0.01,501,4473,2,283,0.01,7.2,3.6,30,0.0279
00-0030516,DAL,2018,Brice Butler,WR,28,6,7,209,5,,,,,,,526,,,,435,1938,,10,6,60,1,68,0.05,0.88,6.8,-23,0.02,0.02,459,3251,4,255,0.02,18,3.6,3,0.0028
00-0033217,IND,2018,Mo Alie-Cox,TE,25,2,0,0,9,,,,,,,643,,,,405,1726,,14,7,133,2,155,0.06,0.86,11.07,50,0.02,0.03,631,4726,6,332,0.02,32.3,3.59,242,0.213
00-0033950,NYG,2018,Wayne Gallman,RB,24,2,4,140,13,,,,,,,581,51,176,1,350,1600,0.15,22,14,89,,29,0.06,3.07,1.32,81,0.04,0.01,574,4450,12,278,0.04,46.5,3.58,155,0.1509
00-0028112,BUF,2018,Charles Clay,TE,29,8,6,174,11,,,,,,,496,,,,466,1984,,36,21,184,,313,0.16,0.59,8.69,71,0.08,0.06,466,5247,11,217,0.05,39.4,3.58,504,0.4759
00-0030780,IND,2018,Ryan Hewitt,TE,27,5,0,0,2,,,,,,,643,,,,405,1726,,2,1,1,1,6,0.01,0.17,3,0,0,0,631,4726,1,332,0,7.1,3.55,182,0.1602
00-0028142,LAC,2018,Virgil Green,TE,30,8,7,204,13,,,,,,,512,,,,398,1873,,27,19,210,1,151,0.11,1.39,5.59,110,0.05,0.04,508,3961,10,313,0.03,46,3.54,674,0.6774
00-0032543,CIN,2018,Alex Erickson,WR,26,3,0,0,11,,,,,,,542,3,22,,357,1676,0.01,29,20,167,,292,0.13,0.57,10.07,98,0.05,0.07,530,4357,8,273,0.03,38.9,3.54,364,0.3651
00-0033757,GBP,2018,Robert Tonyan,TE,24,1,0,0,5,,,,,,,639,,,,346,1718,,6,4,77,1,83,0.02,0.93,13.83,10,0.01,0.02,628,5459,3,299,0.01,17.7,3.54,67,0.0624
00-0032795,CIN,2018,Cody Core,WR,24,2,6,199,10,,,,,,,542,,,,357,1676,,28,13,160,1,329,0.13,0.49,11.75,36,0.05,0.08,530,4357,7,273,0.03,35,3.5,310,0.3109
00-0031951,JAC,2018,James OShaughnessy,TE,26,4,5,173,13,,,,,,,534,,,,357,1537,,38,24,214,,263,0.16,0.81,6.92,139,0.07,0.07,519,3611,10,248,0.04,45.4,3.49,533,0.5125
00-0034816,TBB,2018,Ronald Jones,RB,21,1,2,38,6,,,,,,,624,23,44,1,389,1525,0.06,9,7,33,,-14,0.02,-2.36,-1.56,42,0.01,0,620,6629,4,344,0.01,20.7,3.45,90,0.0807
00-0027215,ATL,2018,Logan Paulsen,TE,31,8,0,0,7,,,,,,,615,,,,351,1573,,9,9,91,1,33,0.03,2.76,3.67,58,0.01,0.01,603,5322,6,322,0.02,24.1,3.44,362,0.3415
00-0033382,NOS,2018,Austin Carr,WR,25,2,0,0,9,,,,,,,519,,,,471,2025,,14,9,97,2,141,0.07,0.69,10.07,22,0.03,0.04,503,3149,5,322,0.02,30.7,3.41,274,0.2607
00-0027139,ARI,2018,John Phillips,TE,31,9,6,208,2,,,,,,,494,,,,353,1341,,3,3,38,,30,0.01,1.27,10,8,0.01,0.01,466,4310,1,212,0,6.8,3.4,130,0.138
00-0033696,LAC,2018,Sean Culkin,TE,25,2,0,0,1,,,,,,,512,,,,398,1873,,1,1,24,,24,0.01,1,24,0,0,0.01,508,3961,1,313,0,3.4,3.4,191,0.192
00-0029269,LAC,2018,Travis Benjamin,WR,29,7,4,100,12,,,,,,,512,7,41,,398,1873,0.02,24,12,186,1,526,0.16,0.35,21.92,77,0.05,0.13,508,3961,11,313,0.04,40.7,3.39,278,0.2794
00-0034383,DAL,2018,Dalton Schultz,TE,22,1,4,137,7,,,,,,,526,,,,435,1938,,17,12,116,,70,0.07,1.66,4.12,66,0.04,0.02,459,3251,6,255,0.02,23.6,3.37,300,0.2788
00-0031167,NYG,2018,Scott Simonson,TE,26,4,0,0,7,,,,,,,581,,,,350,1600,,14,9,86,1,66,0.05,1.3,4.71,31,0.02,0.01,574,4450,6,278,0.02,23.6,3.37,288,0.2804
,NEP,2018,James Develin,RB,30,7,0,0,13,,,,,,,572,6,8,4,478,2037,0.01,18,12,61,,,,,,,0.04,,487,3518,8,305,0.03,42.9,3.3,398,0.3557
,SEA,2018,Tyrone Swoopes,TE,24,2,0,0,1,,,,,,,427,,,,532,2542,,1,1,23,,8,0.01,2.88,8,,0,0,400,3740,1,281,0,3.3,3.3,27,0.0253
00-0029119,OAK,2018,Derek Carrier,TE,28,7,0,0,6,,,,,,,556,,,,385,1576,,12,7,67,1,105,0.05,0.64,8.75,16,0.02,0.02,599,4209,3,305,0.01,19.7,3.28,232,0.2226
00-0034253,CLE,2018,Dontrell Hilliard,RB,23,1,0,0,6,,,,,,,571,,,,469,2082,,10,9,105,,31,0.03,3.39,3.1,90,0.02,0,635,6312,4,297,0.01,19.5,3.25,58,0.0532
00-0027691,NYJ,2018,Andre Roberts,WR,30,8,3,88,8,,,,,,,524,2,20,,409,1610,0,18,10,79,1,150,0.08,0.53,8.33,17,0.04,0.03,509,4531,5,228,0.02,25.9,3.24,195,0.1948
00-0027985,GBP,2018,Lance Kendricks,TE,30,8,2,47,13,,,,,,,639,,,,346,1718,,26,19,170,1,140,0.08,1.21,5.38,112,0.04,0.03,628,5459,9,299,0.03,42,3.23,314,0.2924
00-0029205,CAR,2018,Travaris Cadet,RB,29,7,0,0,1,,,,,,,562,11,17,,459,2435,0.02,1,1,5,,1,0,5,1,4,0,0,549,4219,0,344,0,3.2,3.2,24,0.0227
,BUF,2018,Nathan Peterman,QB,24,2,5,171,4,81,44,297,1,7,3.67,496,10,49,1,466,1984,0.02,,,,,545,,,,,,0.1,466,5247,0,217,0,12.78,3.2,148,0.1398
00-0034270,MIN,2018,Tyler Conklin,TE,23,1,5,157,4,,,,,,,606,,,,357,1493,,7,5,77,,59,0.03,1.31,8.43,31,0.01,0.01,589,4305,3,284,0.01,12.7,3.18,146,0.1389
00-0034777,JAC,2018,DJ Chark,WR,21,1,2,61,10,,,,,,,534,,,,357,1537,,32,14,174,,283,0.15,0.61,8.84,45,0.06,0.08,519,3611,6,248,0.02,31.4,3.14,291,0.2798
00-0032398,BAL,2018,Chris Moore,WR,25,3,4,107,15,,,,,,,555,5,17,,528,2352,0.01,25,19,196,1,310,0.12,0.63,12.4,65,0.05,0.07,522,4760,9,330,0.03,46.3,3.09,467,0.3928
00-0033434,TBB,2018,Bobo Wilson,WR,23,2,0,0,3,,,,,,,624,,,,389,1525,,5,4,52,,53,0.02,0.98,10.6,20,0.01,0.01,620,6629,2,344,0.01,9.2,3.07,,
00-0034364,HOU,2018,Jordan Akins,TE,26,1,3,98,13,,,,,,,505,,,,472,2016,,25,17,225,,151,0.11,1.49,6.04,123,0.05,0.04,466,3945,11,275,0.04,39.5,3.04,388,0.3547
00-0033528,WAS,2018,Jeremy Sprinkle,TE,24,2,5,154,5,,,,,,,508,,,,415,1776,,9,5,41,1,58,0.04,0.71,6.44,21,0.02,0.01,497,4080,3,240,0.01,15.1,3.02,363,0.3559
00-0034829,MIA,2018,Mike Gesicki,TE,22,1,2,42,14,,,,,,,452,,,,371,1738,,32,22,202,,278,0.17,0.73,8.69,100,0.08,0.08,426,3490,9,224,0.04,42.2,3.01,400,0.4348
00-0028074,KCC,2018,Anthony Sherman,RB,30,8,5,136,8,,,,,,,583,1,2,,387,1855,0,9,8,96,1,44,0.03,2.18,4.89,56,0.02,0.01,559,4977,6,346,0.02,23.8,2.98,98,0.0938
00-0033373,CHI,2018,Taquan Mizzell,RB,25,2,0,0,8,,,,,,,510,9,16,,466,1932,0.02,10,8,78,1,50,0.04,1.56,5,34,0.02,0.01,501,4473,4,283,0.01,23.4,2.93,70,0.0651
00-0034565,LAC,2018,Detrez Newsome,RB,24,1,0,0,3,,,,,,,512,11,49,,398,1873,0.03,2,2,19,,,,,,19,0,,508,3961,5,313,0.02,8.8,2.93,29,0.0291
00-0028263,BUF,2018,Andre Holmes,WR,30,7,0,0,11,,,,,,,496,,,,466,1984,,25,14,181,,301,0.12,0.6,12.04,50,0.05,0.06,466,5247,1,217,0,32.1,2.92,278,0.2625
00-0033573,PHI,2018,Shelton Gibson,WR,23,2,5,166,2,,,,,,,598,,,,398,1585,,3,1,48,,100,0.03,0.48,33.33,0,0.01,0.02,567,4051,1,309,0,5.8,2.9,64,0.0586
,DEN,2018,Andy Janovich,RB,25,3,6,176,9,,,,,,,586,2,5,,393,1907,0.01,10,8,112,1,,,,,,0.02,,596,4191,7,279,0.03,25.7,2.86,239,0.2225
00-0031800,CAR,2018,Taylor Heinicke,QB,25,2,0,0,5,57,35,320,1,3,5.61,562,5,31,,459,2435,0.01,,,,,,,,,0,,,549,4219,2,344,0.01,13.9,2.78,92,0.087
00-0029388,DAL,2018,Deonte Thompson,WR,29,7,0,0,12,,,,,,,526,,,,435,1938,,30,17,161,,188,0.14,0.86,6.27,42,0.07,0.06,459,3251,3,255,0.01,33.1,2.76,170,0.158
00-0034652,TEN,2018,Cameron Batson,WR,23,1,0,0,6,,,,,,,432,1,1,,454,2023,0,11,8,82,,75,0.05,1.09,6.82,54,0.03,0.02,428,3297,6,263,0.02,16.3,2.72,178,0.1805
,BUF,2018,Jeremy Kerley,WR,30,8,5,153,1,,,,,,,496,,,,466,1984,,4,2,7,,15,0.01,0.47,3.75,,0.01,0,466,5247,0,217,0,2.7,2.7,44,0.0415
00-0032120,NYJ,2018,Neal Sterling,TE,30,4,7,220,4,,,,,,,524,,,,409,1610,,8,6,47,,31,0.03,1.52,3.88,29,0.02,0.01,509,4531,2,228,0.01,10.7,2.68,129,0.1289
00-0034499,NYG,2018,Jawill Davis,WR,23,1,0,0,3,,,,,,,581,,,,350,1600,,8,4,40,,127,0.04,0.31,15.88,4,0.01,0.03,574,4450,3,278,0.01,8,2.67,62,0.0604
00-0031972,TEN,2018,Darius Jennings,WR,26,4,0,0,8,,,,,,,432,1,2,,454,2023,0,15,11,101,,163,0.09,0.62,10.87,37,0.04,0.05,428,3297,2,263,0.01,21.3,2.66,179,0.1815
00-0029638,WAS,2018,Michael Floyd,WR,29,7,1,13,10,,,,,,,508,,,,415,1776,,24,10,100,1,326,0.13,0.31,13.58,29,0.05,0.08,497,4080,5,240,0.02,26,2.6,345,0.3382
00-0031900,DAL,2018,Rod Smith,RB,26,4,0,0,13,,,,,,,526,44,127,1,435,1938,0.1,12,9,60,,-5,0.04,-12,-0.42,57,0.03,0,459,3251,11,255,0.04,33.7,2.59,150,0.1394
00-0031569,ATL,2018,Jeremy Langford,RB,27,3,4,106,1,,,,,,,615,9,25,,351,1573,0.03,,,,,,,,,0,,,603,5322,1,322,0,2.5,2.5,16,0.0151
00-0033357,NOS,2018,Taysom Hill,QB,28,2,0,0,13,7,3,64,,1,9.14,519,37,196,2,471,2025,0.08,1,1,,,,,,,5,0,,503,3149,15,322,0.05,32.16,2.47,182,0.1732
00-0034411,ATL,2018,Russell Gage,WR,22,1,6,194,5,,,,,,,615,,,,351,1573,,10,6,63,,105,0.04,0.6,10.5,19,0.02,0.02,603,5322,2,322,0.01,12.3,2.46,60,0.0566
00-0031260,BUF,2018,Logan Thomas,TE,27,3,4,120,8,,,,,,,496,,,,466,1984,,17,12,77,,146,0.07,0.53,8.59,34,0.04,0.03,466,5247,3,217,0.01,19.7,2.46,284,0.2682
00-0033899,GBP,2018,DeShone Kizer,QB,22,2,2,52,3,42,20,187,,2,4.45,639,5,39,,346,1718,0.01,,,,,,,,,0,,,628,5459,3,299,0.01,7.38,2.46,62,0.0577
00-0032393,SEA,2018,CJ Prosise,RB,24,3,3,90,2,,,,,,,427,1,-3,,532,2542,0,3,3,22,,5,0.01,4.4,1.67,17,0.01,0,400,3740,0,281,0,4.9,2.45,30,0.0281
00-0029319,CHI,2018,Josh Bellamy,WR,29,7,0,0,13,,,,,,,510,,,,466,1932,,26,14,117,1,294,0.12,0.4,11.31,46,0.05,0.07,501,4473,8,283,0.03,31.7,2.44,321,0.2986
00-0033953,NYJ,2018,Jordan Leggett,TE,23,2,5,150,13,,,,,,,524,,,,409,1610,,25,14,114,1,159,0.1,0.72,6.36,49,0.05,0.04,509,4531,6,228,0.03,31.4,2.42,326,0.3257
,BAL,2018,Tim White,WR,24,1,0,0,1,,,,,,,555,,,,528,2352,,1,1,14,,14,0,1,14,,0,0,522,4760,1,330,0,2.4,2.4,2,0.0017
00-0032170,JAC,2018,Rashad Greene,WR,26,3,5,139,5,,,,,,,534,,,,357,1537,,8,6,60,,60,0.03,1,7.5,15,0.02,0.02,519,3611,3,248,0.01,12,2.4,107,0.1029
,WAS,2018,Brian Quick,WR,29,7,2,33,2,,,,,,,508,,,,415,1776,,3,3,18,,17,0.01,1.06,5.67,,0.01,0,497,4080,2,240,0.01,4.8,2.4,81,0.0794
00-0033094,ATL,2018,Marvin Hall,WR,25,2,0,0,13,,,,,,,615,2,,,351,1573,0.01,19,10,149,1,208,0.07,0.72,10.95,57,0.03,0.04,603,5322,5,322,0.02,30.9,2.38,185,0.1745
00-0032792,PHI,2018,Nate Sudfeld,QB,25,3,6,187,2,2,1,22,1,,11,598,2,-2,,398,1585,0.01,,,,,,,,,0,,,567,4051,0,309,0,4.68,2.34,11,0.0101
00-0027873,ARI,2018,Jermaine Gresham,TE,30,9,1,21,8,,,,,,,494,,,,353,1341,,12,9,94,,24,0.04,3.92,2,75,0.03,0.01,466,4310,6,212,0.03,18.4,2.3,417,0.4427
00-0029931,NOS,2018,Zach Line,RB,28,6,0,0,10,,,,,,,519,9,41,,471,2025,0.02,10,5,14,2,,,,,,0.02,,503,3149,8,322,0.02,22.5,2.25,226,0.215
