player_id,tm,year,player,pos,age,season,round,overall,gms,paATTs,paCMPs,paYDs,paTDs,paINTs,pa_aya,tm_paATTs,ruATTs,ruYDs,ruTDs,tm_ruATTs,tm_ruYDs,ms_ruATTs,tgts,recs,reYDs,reTDs,reAYDs,wopr,racr,adot,yac,ms_tgts,ms_AYDs,tm_tgts,tm_AYDs,1Ds,tm_1Ds,ms_1Ds,ppr,ppr/g,offSnaps,offSnapsPct
00-0034489,ARI,2018,Jalen Tolliver,WR,23,1,0,0,3,,,,,,,494,,,,353,1341,,6,3,37,,83,0.03,0.45,13.83,14,0.01,0.02,466,4310,3,212,0.01,6.7,2.23,77,0.0817
00-0030089,DET,2018,Luke Willson,TE,28,6,5,158,10,,,,,,,572,,,,401,1626,,19,13,87,,71,0.06,1.23,3.74,58,0.03,0.02,571,3847,5,263,0.02,21.7,2.17,424,0.3944
00-0032966,NYG,2018,Corey Coleman,WR,24,3,1,15,6,,,,,,,581,1,5,,350,1600,0,8,5,71,,100,0.04,0.71,12.5,8,0.01,0.02,574,4450,5,278,0.02,12.6,2.1,132,0.1285
00-0032062,JAC,2018,Blake Bell,TE,27,4,4,117,7,,,,,,,534,,,,357,1537,,11,8,67,,58,0.04,1.16,5.27,38,0.02,0.02,519,3611,3,248,0.01,14.7,2.1,221,0.2125
00-0028011,PIT,2018,Stevan Ridley,RB,29,8,3,73,9,,,,,,,687,29,80,1,345,1445,0.08,4,3,18,,9,0.01,2,2.25,12,0.01,0,676,5177,4,338,0.01,18.8,2.09,61,0.0547
00-0031035,PIT,2018,Xavier Grimble,TE,26,3,0,0,7,,,,,,,687,,,,345,1445,,8,6,86,,56,0.03,1.54,7,56,0.01,0.01,676,5177,4,338,0.01,14.6,2.09,174,0.1559
00-0034679,CIN,2018,Mark Walton,RB,21,1,4,112,6,,,,,,,542,14,34,,357,1676,0.04,8,5,41,,-8,0.02,-5.12,-1,48,0.02,0,530,4357,6,273,0.02,12.5,2.08,93,0.0933
00-0033591,DAL,2018,Noah Brown,WR,22,2,7,239,5,,,,,,,526,,,,435,1938,,8,5,54,,75,0.04,0.72,9.38,20,0.02,0.02,459,3251,2,255,0.01,10.4,2.08,102,0.0948
00-0034201,BAL,2018,DeLance Turner,RB,23,1,0,0,2,,,,,,,555,1,4,,528,2352,0,2,2,17,,3,0.01,5.67,1.5,14,0,0,522,4760,0,330,0,4.1,2.05,9,0.0076
00-0032918,MIN,2018,CJ Ham,RB,25,2,0,0,10,,,,,,,606,6,8,,357,1493,0.02,15,11,85,,,,,,,0.03,,589,4305,5,284,0.02,20.3,2.03,139,0.1323
00-0028581,BUF,2018,Patrick DiMarco,RB,29,7,0,0,5,,,,,,,496,1,9,,466,1984,0,4,3,62,,27,0.02,2.3,6.75,35,0.01,0.01,466,5247,3,217,0.01,10.1,2.02,168,0.1586
00-0034867,SEA,2018,Malik Turner,WR,22,1,0,0,2,,,,,,,427,,,,532,2542,,3,2,20,,11,0.01,1.82,3.67,14,0.01,0,400,3740,1,281,0,4,2,42,0.0393
00-0033306,SFO,2018,Victor Bolden,WR,23,2,0,0,1,,,,,,,532,,,,422,1892,,4,1,10,,47,0.02,0.21,11.75,1,0.01,0.01,510,3627,0,298,0,2,2,65,0.0615
00-0032964,WAS,2018,Byron Marshall,RB,24,3,0,0,4,,,,,,,508,3,9,,415,1776,0.01,6,4,30,,10,0.02,3,1.67,28,0.01,0,497,4080,1,240,0,7.9,1.98,47,0.0461
00-0033421,TBB,2018,Antony Auclair,TE,25,2,0,0,6,,,,,,,624,,,,389,1525,,8,7,48,,40,0.02,1.2,5,8,0.01,0.01,620,6629,1,344,0,11.8,1.97,338,0.3031
00-0033576,ATL,2018,Eric Saubert,TE,24,2,5,174,5,,,,,,,615,,,,351,1573,,9,5,48,,48,0.03,1,5.33,13,0.01,0.01,603,5322,2,322,0.01,9.8,1.96,178,0.1679
00-0034532,CIN,2018,Jordan Franks,TE,22,1,0,0,3,,,,,,,542,,,,357,1676,,3,2,37,,46,0.02,0.8,15.33,14,0.01,0.01,530,4357,1,273,0,5.7,1.9,17,0.0171
00-0033581,NYJ,2018,DeAngelo Henderson,RB,26,2,6,203,1,,,,,,,524,2,19,,409,1610,0,,,,,,,,,0,,,509,4531,0,228,0,1.9,1.9,3,0.003
00-0030542,DAL,2018,Terrance Williams,WR,29,6,3,74,2,,,,,,,526,,,,435,1938,,3,2,18,,27,0.02,0.67,9,6,0.01,0.01,459,3251,1,255,0,3.8,1.9,38,0.0353
00-0031690,NYJ,2018,Eric Tomlinson,TE,26,3,0,0,8,,,,,,,524,,,,409,1610,,14,8,72,,85,0.05,0.85,6.07,89,0.03,0.02,509,4531,3,228,0.01,15.2,1.9,353,0.3526
,BUF,2018,Cam Phillips,WR,23,1,0,0,1,,,,,,,496,,,,466,1984,,1,1,9,,13,0,0.69,13,,0,0,466,5247,0,217,0,1.9,1.9,27,0.0255
,CAR,2018,Alex Armah,RB,24,2,6,192,8,,,,,,,562,9,15,2,459,2435,0.02,1,1,5,,,,,,,0,,549,4219,3,344,0.01,15,1.88,115,0.1087
00-0034686,CIN,2018,Auden Tate,WR,21,1,7,253,4,,,,,,,542,,,,357,1676,,12,4,35,,136,0.06,0.26,11.33,7,0.02,0.03,530,4357,2,273,0.01,7.5,1.88,77,0.0772
00-0034798,MIA,2018,Durham Smythe,TE,22,1,4,123,6,,,,,,,452,,,,371,1738,,11,6,50,,47,0.05,1.06,4.27,7,0.03,0.01,426,3490,2,224,0.01,11,1.83,176,0.1913
00-0031237,NOS,2018,Teddy Bridgewater,QB,26,4,1,32,4,23,14,118,1,1,5.13,519,11,5,,471,2025,0.02,,,,,,,,,0,,,503,3149,1,322,0,7.22,1.81,71,0.0676
00-0033441,OAK,2018,Keon Hatcher,WR,24,1,0,0,1,,,,,,,556,,,,385,1576,,2,1,8,,14,0.01,0.57,7,8,0,0,599,4209,0,305,0,1.8,1.8,6,0.0058
00-0034710,WAS,2018,Darvin Kidsy,WR,23,1,0,0,1,,,,,,,508,,,,415,1776,,2,1,8,,18,0.01,0.44,9,2,0,0,497,4080,1,240,0,1.8,1.8,13,0.0127
00-0031788,CIN,2018,Matt Lengel,TE,28,2,0,0,6,,,,,,,542,,,,357,1676,,8,3,17,1,40,0.03,0.42,5,7,0.02,0.01,530,4357,2,273,0.01,10.7,1.78,131,0.1314
00-0024243,GBP,2018,Marcedes Lewis,TE,34,13,1,28,4,,,,,,,639,,,,346,1718,,4,3,39,,5,0.01,7.8,1.25,31,0.01,0,628,5459,1,299,0,6.9,1.73,190,0.1769
00-0032430,MIN,2018,David Morgan,TE,25,3,6,188,5,,,,,,,606,,,,357,1493,,6,5,36,,9,0.02,4,1.5,27,0.01,0,589,4305,2,284,0.01,8.6,1.72,231,0.2198
00-0032813,NYG,2018,Elijhaa Penny,RB,25,2,0,0,9,,,,,,,581,7,25,,350,1600,0.02,9,8,50,,2,0.02,25,0.22,51,0.02,0,574,4450,3,278,0.01,15.5,1.72,123,0.1198
00-0034521,GBP,2018,Allen Lazard,WR,23,1,0,0,1,,,,,,,639,,,,346,1718,,1,1,7,,7,0,1,7,0,0,0,628,5459,0,299,0,1.7,1.7,1,0.0009
,JAC,2018,Jamaal Charles,RB,32,11,3,73,2,,,,,,,534,6,7,,357,1537,0.02,3,2,7,,4,0.01,1.75,1.33,,0.01,0,519,3611,0,248,0,3.4,1.7,20,0.0192
00-0031384,PHI,2018,Richard Rodgers,TE,26,5,3,98,1,,,,,,,598,,,,398,1585,,1,1,7,,-2,0,-3.5,-2,9,0,0,567,4051,1,309,0,1.7,1.7,42,0.0385
00-0034073,SFO,2018,Ross Dwelley,TE,23,1,0,0,2,,,,,,,532,,,,422,1892,,2,2,14,,13,0.01,1.08,6.5,1,0,0,510,3627,0,298,0,3.4,1.7,39,0.0369
00-0033526,WAS,2018,Samaje Perine,RB,23,2,4,114,4,,,,,,,508,8,32,,415,1776,0.02,4,3,5,,-9,0.01,-0.56,-2.25,9,0.01,0,497,4080,2,240,0.01,6.7,1.68,30,0.0294
00-0032940,OAK,2018,DeAndre Washington,RB,25,3,5,143,8,,,,,,,556,30,115,,385,1576,0.08,1,1,9,,2,0,4.5,2,7,0,0,599,4209,8,305,0.03,13.4,1.68,70,0.0672
00-0034052,MIN,2018,Brandon Zylstra,WR,25,3,0,0,2,,,,,,,606,,,,357,1493,,2,1,23,,43,0.01,0.53,21.5,8,0,0.01,589,4305,1,284,0,3.3,1.65,17,0.0162
00-0030741,PIT,2018,Roosevelt Nix,RB,26,4,0,0,5,,,,,,,687,1,4,,345,1445,0,6,4,38,,,,,,,0.01,,676,5177,2,338,0.01,8.2,1.64,110,0.0986
00-0032404,HOU,2018,Tyler Ervin,RB,25,3,4,119,4,,,,,,,505,,,,472,2016,,4,3,35,,25,0.02,1.4,6.25,,0.01,0.01,466,3945,0,275,0,6.5,1.63,77,0.0704
,CHI,2018,Michael Burton,RB,26,4,5,168,1,,,,,,,510,,,,466,1932,,1,1,6,,,,,,,0,,501,4473,1,283,0,1.6,1.6,49,0.0456
00-0033474,KCC,2018,Gehrig Dieter,WR,25,2,0,0,2,,,,,,,583,,,,387,1855,,3,1,22,,54,0.02,0.41,18,13,0.01,0.01,559,4977,1,346,0,3.2,1.6,32,0.0306
00-0031395,CAR,2018,Garrett Gilbert,QB,27,2,6,214,1,3,2,40,,,13.33,562,,,,459,2435,,,,,,,,,,0,,,549,4219,0,344,0,1.6,1.6,13,0.0123
00-0033049,DAL,2018,Darius Jackson,RB,25,3,6,216,1,,,,,,,526,6,16,,435,1938,0.01,1,,,,-1,0,,-1,0,0,0,459,3251,0,255,0,1.6,1.6,18,0.0167
00-0028114,OAK,2018,Dwayne Harris,WR,31,7,6,176,7,,,,,,,556,2,12,,385,1576,0.01,6,6,40,,-7,0.01,-5.71,-1.17,47,0.01,0,599,4209,2,305,0.01,11.2,1.6,54,0.0518
,DET,2018,Hakeem Valles,TE,26,3,0,0,2,,,,,,,572,,,,401,1626,,3,2,11,,25,0.01,0.44,8.33,,0.01,0.01,571,3847,0,263,0,3.1,1.55,29,0.027
00-0030433,NOS,2018,Mike Gillislee,RB,28,6,5,164,4,,,,,,,519,16,43,,471,2025,0.03,1,1,9,,,,,,,0,,503,3149,2,322,0.01,6.2,1.55,25,0.0238
00-0032214,CIN,2018,Tyler Kroft,TE,26,4,3,85,5,,,,,,,542,,,,357,1676,,6,4,36,,43,0.02,0.84,7.17,17,0.01,0.01,530,4357,4,273,0.01,7.6,1.52,117,0.1174
00-0032959,NYJ,2018,Charone Peake,WR,26,3,7,241,3,,,,,,,524,,,,409,1610,,3,2,25,,40,0.02,0.62,13.33,4,0.01,0.01,509,4531,2,228,0.01,4.5,1.5,89,0.0889
00-0033246,LAR,2018,Johnny Mundt,TE,24,2,0,0,1,,,,,,,565,,,,412,1913,,1,1,5,,,,,,5,0,,536,4644,0,349,0,1.5,1.5,40,0.0364
,BUF,2018,Khari Lee,TE,26,4,0,0,1,,,,,,,496,,,,466,1984,,1,1,5,,-1,0,-5,-1,,0,0,466,5247,0,217,0,1.5,1.5,46,0.0434
00-0032112,ARI,2018,JJ Nelson,WR,26,4,5,159,9,,,,,,,494,4,,,353,1341,0.01,19,7,64,,358,0.12,0.18,18.84,24,0.04,0.08,466,4310,4,212,0.02,13.4,1.49,213,0.2261
00-0029580,TEN,2018,Rishard Matthews,WR,29,7,7,227,5,,,,,,,432,,,,454,2023,,9,5,24,,20,0.04,1.2,2.22,5,0.02,0.01,428,3297,1,263,0,7.4,1.48,95,0.0963
00-0032104,DET,2018,Ameer Abdullah,RB,25,4,2,54,4,,,,,,,572,1,1,,401,1626,0,4,3,28,,-1,0.01,-28,-0.25,28,0.01,0,571,3847,0,263,0,5.9,1.48,11,0.0102
00-0026197,KCC,2018,Chad Henne,QB,33,10,2,57,1,3,2,29,,,9.67,583,1,3,,387,1855,0,,,,,,,,,5,,,559,4977,0,346,0,1.46,1.46,13,0.0124
00-0030422,CHI,2018,Dion Sims,TE,27,6,4,106,2,,,,,,,510,,,,466,1932,,4,2,9,,36,0.02,0.25,9,9,0.01,0.01,501,4473,0,283,0,2.9,1.45,195,0.1814
00-0032661,CHI,2018,Ben Braunecker,TE,24,2,0,0,5,,,,,,,510,,,,466,1932,,5,3,42,,88,0.03,0.48,17.6,4,0.01,0.02,501,4473,2,283,0.01,7.2,1.44,119,0.1107
,JAC,2018,Tommy Bohanon,RB,28,5,7,215,7,,,,,,,534,1,,,357,1537,0,9,6,41,,,,,,,0.02,,519,3611,1,248,0,10.1,1.44,161,0.1548
00-0029689,NEP,2018,Dwayne Allen,TE,28,7,3,64,4,,,,,,,572,,,,478,2037,,4,3,27,,32,0.02,0.84,8,28,0.01,0.01,487,3518,2,305,0.01,5.7,1.43,365,0.3262
00-0034221,MIN,2018,Roc Thomas,RB,23,1,0,0,5,,,,,,,606,8,30,,357,1493,0.02,4,2,21,,8,0.01,2.62,2,,0.01,0,589,4305,2,284,0.01,7.1,1.42,29,0.0276
00-0030465,NEP,2018,Kenjon Barner,RB,29,6,6,182,6,,,,,,,572,19,71,,478,2037,0.04,1,1,3,,,,,,0,0,,487,3518,0,305,0,8.4,1.4,42,0.0375
00-0032089,DEN,2018,Brian Parker,TE,26,4,0,0,6,,,,,,,586,,,,393,1907,,10,5,33,,43,0.03,0.77,4.3,29,0.02,0.01,596,4191,2,279,0.01,8.3,1.38,146,0.1359
00-0033374,ATL,2018,Ricky Ortiz,RB,24,1,0,0,3,,,,,,,615,,,,351,1573,,4,3,11,,,,,,,0.01,,603,5322,0,322,0,4.1,1.37,139,0.1311
00-0034407,BUF,2018,Ray-Ray McCloud,WR,21,1,6,187,7,,,,,,,496,2,4,,466,1984,0,6,5,36,,13,0.02,2.77,2.17,28,0.01,0,466,5247,2,217,0.01,9,1.29,121,0.1143
00-0030521,PIT,2018,Justin Hunter,WR,27,6,2,34,4,,,,,,,687,,,,345,1445,,13,3,21,,235,0.06,0.09,18.08,2,0.02,0.05,676,5177,2,338,0.01,5.1,1.28,123,0.1102
00-0034621,TBB,2018,Shaun Wilson,RB,23,1,0,0,5,,,,,,,624,6,29,,389,1525,0.02,5,3,5,,35,0.02,0.14,7,5,0.01,0.01,620,6629,0,344,0,6.4,1.28,22,0.0197
00-0033054,DAL,2018,Rico Gathers,TE,24,3,6,217,6,,,,,,,526,,,,435,1938,,7,3,45,,70,0.04,0.64,10,27,0.02,0.02,459,3251,2,255,0.01,7.5,1.25,146,0.1357
00-0034854,LAR,2018,KhaDarel Hodge,WR,23,1,0,0,3,,,,,,,565,,,,412,1913,,3,2,17,,24,0.01,0.71,8,0,0.01,0.01,536,4644,1,349,0,3.7,1.23,85,0.0773
,TEN,2018,Nick Williams,WR,28,6,7,223,3,,,,,,,432,,,,454,2023,,4,2,17,,18,0.02,0.94,4.5,,0.01,0.01,428,3297,1,263,0,3.7,1.23,49,0.0497
00-0032794,GBP,2018,Dan Vitale,RB,25,3,6,197,1,,,,,,,639,,,,346,1718,,2,1,2,,,,,,,0,,628,5459,0,299,0,1.2,1.2,19,0.0177
00-0034101,WAS,2018,Matt Flanagan,TE,23,1,0,0,2,,,,,,,508,,,,415,1776,,2,1,14,,21,0.01,0.67,10.5,7,0,0.01,497,4080,1,240,0,2.4,1.2,61,0.0598
00-0034427,JAC,2018,David Williams,RB,24,1,7,226,3,,,,,,,534,8,36,,357,1537,0.02,,,,,,,,,0,,,519,3611,3,248,0.01,3.6,1.2,20,0.0192
00-0034268,GBP,2018,JMon Moore,WR,23,1,4,133,3,,,,,,,639,,,,346,1718,,3,2,15,,19,0.01,0.79,6.33,6,0,0,628,5459,1,299,0,3.5,1.17,74,0.0689
,SEA,2018,Tre Madden,RB,25,2,0,0,5,,,,,,,427,3,3,,532,2542,0.01,3,2,35,,,,,,,0.01,,400,3740,2,281,0.01,5.8,1.16,86,0.0804
00-0029273,IND,2018,Robert Turbin,RB,29,7,4,106,2,,,,,,,643,4,10,,405,1726,0.01,2,1,3,,-6,0,-0.5,-3,,0,0,631,4726,0,332,0,2.3,1.15,22,0.0194
00-0034208,MIN,2018,Mike Boone,RB,23,1,0,0,6,,,,,,,606,11,47,,357,1493,0.03,3,2,1,,-2,0.01,-0.5,-0.67,5,0.01,0,589,4305,2,284,0.01,6.8,1.13,36,0.0343
00-0032166,HOU,2018,Sammie Coates,WR,25,4,3,87,2,,,,,,,505,,,,472,2016,,2,1,12,,9,0.01,1.33,4.5,,0,0,466,3945,1,275,0,2.2,1.1,37,0.0338
00-0029414,CLE,2018,Orson Charles,TE,27,5,4,116,5,,,,,,,571,,,,469,2082,,5,3,23,,17,0.01,1.35,3.4,24,0.01,0,635,6312,0,297,0,5.3,1.06,173,0.1586
00-0033760,LAR,2018,Justin Davis,RB,23,2,0,0,2,,,,,,,565,2,19,,412,1913,0,,,,,,,,,0,,,536,4644,1,349,0,1.9,0.95,5,0.0045
00-0031868,CAR,2018,Damiere Byrd,WR,25,3,0,0,2,,,,,,,562,,,,459,2435,,2,1,8,,25,0.01,0.32,12.5,1,0,0.01,549,4219,1,344,0,1.8,0.9,44,0.0416
00-0030432,IND,2018,Christine Michael,RB,28,5,2,62,1,,,,,,,643,2,9,,405,1726,0,,,,,,,,,,,,631,4726,0,332,0,0.9,0.9,3,0.0026
00-0033481,KCC,2018,Marcus Kemp,WR,23,2,0,0,2,,,,,,,583,,,,387,1855,,2,1,7,,4,0.01,1.75,2,8,0,0,559,4977,0,346,0,1.7,0.85,36,0.0344
00-0029492,DAL,2018,Jamize Olawale,RB,29,7,0,0,4,,,,,,,526,,,,435,1938,,4,2,13,,1,0.01,13,0.25,13,0.01,0,459,3251,1,255,0,3.3,0.83,114,0.1059
00-0023662,DET,2018,Matt Cassel,QB,36,14,7,230,2,17,7,59,,1,3.47,572,2,13,,401,1626,0,,,,,,,,,0,,,571,3847,1,263,0,1.66,0.83,23,0.0214
00-0030711,TEN,2018,David Fluellen,RB,26,2,0,0,2,,,,,,,432,4,16,,454,2023,0.01,,,,,,,,,0,,,428,3297,1,263,0,1.6,0.8,6,0.0061
,ARI,2018,Derrick Coleman,RB,28,6,0,0,5,,,,,,,494,2,3,,353,1341,0.01,3,2,17,,,,,,,0.01,,466,4310,1,212,0,4,0.8,74,0.0786
00-0029795,CHI,2018,Benny Cunningham,RB,28,6,0,0,5,,,,,,,510,11,20,,466,1932,0.02,2,1,9,,-12,0,-0.75,-6,13,0,0,501,4473,1,283,0,3.9,0.78,37,0.0344
00-0033859,CIN,2018,Josh Malone,WR,22,2,4,128,3,,,,,,,542,,,,357,1676,,5,1,12,,40,0.02,0.3,8,0,0.01,0.01,530,4357,1,273,0,2.2,0.73,68,0.0682
00-0032745,TBB,2018,Alan Cross,TE,25,3,0,0,4,,,,,,,624,,,,389,1525,,5,2,9,,12,0.01,0.75,2.4,7,0.01,0,620,6629,1,344,0,2.9,0.73,102,0.0915
,LAC,2018,Derek Watt,RB,26,3,6,198,4,,,,,,,512,4,11,,398,1873,0.01,1,1,2,,,,,,,0,,508,3961,1,313,0,2.3,0.58,146,0.1467
00-0026153,NYG,2018,Jonathan Stewart,RB,31,11,1,13,3,,,,,,,581,6,17,,350,1600,0.02,,,,,,,,,0,,,574,4450,0,278,0,1.7,0.57,17,0.0166
00-0034386,TBB,2018,Justin Watson,WR,23,1,5,144,3,,,,,,,624,,,,389,1525,,3,1,5,,15,0.01,0.33,5,0,0,0,620,6629,0,344,0,1.5,0.5,73,0.0655
,JAC,2018,Brandon Wilds,RB,25,2,0,0,3,,,,,,,534,6,15,,357,1537,0.02,,,,,43,,,,,,0.01,519,3611,0,248,0,1.5,0.5,9,0.0087
,LAC,2018,JJ Jones,RB,26,1,0,0,3,,,,,,,512,1,,,398,1873,0,1,1,3,,2,0,1.5,2,,0,0,508,3961,0,313,0,1.3,0.43,2,0.002
00-0033464,WAS,2018,Jehu Chesson,WR,25,2,4,139,3,,,,,,,508,1,-4,,415,1776,0,2,1,7,,22,0.01,0.32,11,0,0,0.01,497,4080,1,240,0,1.3,0.43,7,0.0069
00-0029665,BAL,2018,Robert Griffin,QB,28,6,1,2,2,6,2,21,,,3.5,555,,,,528,2352,,,,,,,,,,0,,,522,4760,0,330,0,0.84,0.42,21,0.0177
00-0032371,WAS,2018,Rob Kelley,RB,26,3,0,0,2,,,,,,,508,4,8,,415,1776,0.01,,,,,,,,,0,,,497,4080,1,240,0,0.8,0.4,9,0.0088
00-0033955,IND,2018,Jeremy McNichols,RB,23,2,5,162,1,,,,,,,643,2,4,,405,1726,0,,,,,,,,,0,,,631,4726,0,332,0,0.4,0.4,2,0.0018
00-0022787,ATL,2018,Matt Schaub,QB,37,15,3,90,2,7,5,20,,,2.86,615,1,,,351,1573,0,,,,,,,,,0,,,603,5322,0,322,0,0.8,0.4,12,0.0113
00-0026983,PIT,2018,Darrius Heyward-Bey,WR,31,10,1,7,3,,,,,,,687,1,-7,,345,1445,0,2,1,9,,25,0.01,0.36,12.5,10,0,0,676,5177,0,338,0,1.2,0.4,76,0.0681
00-0032975,NOS,2018,Jonathan Williams,RB,24,2,5,156,3,,,,,,,519,3,,,471,2025,0.01,1,1,1,,1,0,1,1,0,0,0,503,3149,0,322,0,1.1,0.37,18,0.0171
00-0032602,SEA,2018,JD McKissic,RB,25,3,0,0,3,,,,,,,427,3,8,,532,2542,0.01,1,,,,7,0.01,,7,0,0,0,400,3740,0,281,0,0.8,0.27,9,0.0084
00-0033949,PIT,2018,Joshua Dobbs,QB,23,2,4,135,5,12,6,43,,1,3.58,687,4,11,,345,1445,0.01,,,,,,,,,0,,,676,5177,2,338,0.01,0.82,0.16,30,0.0269
00-0026898,WAS,2018,Mark Sanchez,QB,32,8,1,5,2,35,19,138,,3,3.94,508,1,8,,415,1776,0,,,,,,,,,0,,,497,4080,1,240,0,0.32,0.16,65,0.0637
00-0030565,LAC,2018,Geno Smith,QB,28,6,2,39,4,4,1,8,,,2,512,8,2,,398,1873,0.02,,,,,,,,,0,,,508,3961,0,313,0,0.52,0.13,32,0.0322
00-0031288,OAK,2018,AJ McCarron,QB,28,4,5,164,2,3,1,8,,,2.67,556,3,-2,,385,1576,0.01,,,,,,,,,0,,,599,4209,0,305,0,0.12,0.06,12,0.0115
00-0032245,LAR,2018,Sean Mannion,QB,26,4,3,89,3,3,2,23,,,7.67,565,7,-9,,412,1913,0.02,,,,,,,,,0,,,536,4644,1,349,0,0.02,0.01,36,0.0327
00-0026901,PHI,2018,Mike Wallace,WR,32,10,3,84,1,,,,,,,598,,,,398,1585,,3,,,,109,0.03,,36.33,0,0.01,0.03,567,4051,0,309,0,0,0,73,0.0668
00-0028063,BUF,2018,Taiwan Jones,RB,30,8,4,125,2,,,,,,,496,,,,466,1984,,2,,,,30,0.01,,15,0,0,0.01,466,5247,0,217,0,0,0,2,0.0019
00-0031462,DET,2018,Jerome Cunningham,TE,27,5,0,0,1,,,,,,,572,,,,401,1626,,1,,,,3,0,,3,0,0,0,571,3847,0,263,0,0,0,53,0.0493
00-0033111,LAR,2018,Pharoh Cooper,WR,23,3,4,117,1,,,,,,,565,,,,412,1913,,1,,,,,,,,0,0,,536,4644,0,349,0,0,0,6,0.0055
00-0027796,HOU,2018,Joe Webb,QB,32,9,6,199,1,,,,,,,505,,,,472,2016,,,,,,,,,,6,,,466,3945,0,275,0,0,0,35,0.032
,OAK,2018,Johnny Holton,WR,27,3,0,0,1,,,,,,,556,,,,385,1576,,1,,,,45,0.01,,45,,0,0.01,599,4209,0,305,0,0,0,5,0.0048
00-0033258,SEA,2018,Darrell Daniels,TE,24,2,0,0,2,,,,,,,427,,,,532,2542,,2,,,,72,0.02,,36,0,0,0.02,400,3740,0,281,0,0,0,70,0.0655
,MIN,2018,Stacy Coley,WR,24,2,0,0,1,,,,,,,606,,,,357,1493,,1,,,,9,0,,9,,0,0,589,4305,0,284,0,0,0,19,0.0181
00-0032562,SFO,2018,Cole Wick,TE,25,2,0,0,1,,,,,,,532,,,,422,1892,,1,,,,1,0,,1,0,0,0,510,3627,0,298,0,0,0,11,0.0104
00-0034593,DET,2018,Chris Lacy,WR,22,1,0,0,1,,,,,,,572,,,,401,1626,,1,,,,9,0,,9,0,0,0,571,3847,0,263,0,0,0,35,0.0326
00-0033471,MIA,2018,Isaiah Ford,WR,22,2,7,237,1,,,,,,,452,,,,371,1738,,1,,,,6,0,,6,0,0,0,426,3490,0,224,0,0,0,13,0.0141
,TBB,2018,Freddie Martino,WR,27,5,0,0,1,,,,,,,624,,,,389,1525,,1,,,,,,,,,0,,620,6629,0,344,0,0,0,24,0.0215
00-0031953,LAC,2018,Geremy Davis,WR,26,4,0,0,1,,,,,,,512,,,,398,1873,,1,,,,,,,,0,0,,508,3961,0,313,0,0,0,74,0.0744
,NYG,2018,Kaelin Clay,WR,26,3,6,184,1,,,,,,,581,,,,350,1600,,,,,,,,,,,,,574,4450,0,278,0,0,0,0,0
00-0033266,LAR,2018,JoJo Natson,WR,24,2,0,0,1,,,,,,,565,,,,412,1913,,,,,,,,,,0,,,536,4644,0,349,0,0,0,0,0
,NEP,2018,Riley McCarron,WR,25,2,0,0,1,,,,,,,572,,,,478,2037,,1,,,,27,0.01,,27,,0,0.01,487,3518,0,305,0,0,0,15,0.0134
,DEN,2018,Chad Kelly,QB,24,2,7,253,1,,,,,,,586,1,-1,,393,1907,0,,,,,,,,,,,,596,4191,0,279,0,-0.1,-0.1,1,0.0009
00-0029677,HOU,2018,Brandon Weeden,QB,35,5,1,22,1,,,,,,,505,1,-1,,472,2016,0,,,,,,,,,0,,,466,3945,0,275,0,-0.1,-0.1,1,0.0009
00-0026625,NEP,2018,Brian Hoyer,QB,33,10,0,0,5,2,1,7,,,3.5,572,11,-8,,478,2037,0.02,,,,,,,,,0,,,487,3518,1,305,0,-0.52,-0.1,27,0.0241
00-0033119,IND,2018,Jacoby Brissett,QB,25,3,3,91,4,4,2,2,,,0.5,643,7,-7,,405,1726,0.02,,,,,,,,,0,,,631,4726,0,332,0,-0.62,-0.16,18,0.0158
00-0029129,CLE,2018,Rod Streater,WR,30,6,0,0,1,,,,,,,571,1,-11,,469,2082,0,,,,,,,,,0,,,635,6312,0,297,0,-1.1,-1.1,23,0.0211
00-0034369,NYG,2018,Kyle Lauletta,QB,23,1,4,108,1,5,,,,1,,581,1,-2,,350,1600,0,,,,,,,,,0,,,574,4450,0,278,0,-2.2,-2.2,19,0.0185
